cmake 3.25.1
cmake-fix.patch deb36c81ac4e376639c6719a50600fdff9b96ccd46a28973101cbaeab95c5921
features core
portfile.cmake 2ab968e0fcfd9195fb4a8aefcb620e256d96fb9361e788996472a29a934a5ae1
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-c9ed67aa5fc6d6a042b31a86624da10b46bd825c
usage ab61ea99161dc41d8168bafb055010d186463233401302b33560bcda6ac510ef
vcpkg-cmake 09db383f902c7151860cbeaf13812e613bfaee307a8c318cd778f4d1d0b08027
vcpkg-cmake-config 9a05e2a5a600a4e3f8d7e00e8ee8cde332cd0498e85760d1cab55c4c97b9b928
vcpkg.json c47682964ce5488a7161a7be7571e301072da5751cba20a1cddba08bf21fb2ff
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
